IAGA,GEOLON,GEOLAT,AACGMLON,AACGMLAT,STATION-NAME,OPERATOR-NUM,OPERATORS
SON,66.44,25.12,138.76,19.06,Sonmiani,1,INTERMAGNET
AMU,210.10,61.20,-97.02,60.86,Anchorage,1,THEMIS
YKC,245.52,62.48,-61.69,69.83,Yellowknife,2,CANMOS,INTERMAGNET
CBB,255.00,69.10,-54.57,77.63,Cambridge Bay,2,CANMOS,INTERMAGNET
RES,265.11,74.69,-46.02,83.79,Resolute Bay,2,CANMOS,INTERMAGNET
BLC,263.97,64.33,-35.06,74.59,Baker Lake,2,CANMOS,INTERMAGNET
MEA,246.65,54.62,-55.81,62.38,Meanook,2,CANMOS,INTERMAGNET
SIT,224.67,57.07,-81.44,59.91,Sitka,2,INTERMAGNET,USGS
PBQ,282.26,55.28,-2.20,66.68,Poste de la Baleine,2,CANMOS,INTERMAGNET
MEK,30.97,62.77,109.42,58.72,Mekrijaervi,2,IMAGE,EMMA
STJ,307.32,47.60,31.55,55.00,St Johns,2,CANMOS,INTERMAGNET
ALE,297.50,82.50,112.55,86.98,Alert,2,CANMOS,INTERMAGNET
LRV,338.30,64.18,69.03,65.39,Leirvogur,1,INTERMAGNET
BOU,254.77,40.13,-41.34,49.26,Boulder,2,INTERMAGNET,USGS
FRN,240.30,37.10,-56.96,43.16,Fresno,2,INTERMAGNET,USGS
VIC,236.58,48.52,-64.97,54.01,Victoria,2,CANMOS,INTERMAGNET
NEW,242.88,48.27,-57.81,55.14,Newport,2,INTERMAGNET,USGS
LOV,17.83,59.35,97.11,55.78,Lovo,1,INTERMAGNET
LER,358.82,60.13,82.56,58.13,Lerwick,3,BGS,SAMNET,INTERMAGNET
VAL,349.75,51.93,71.82,50.03,Valentia,1,INTERMAGNET
HAD,355.52,50.98,76.00,48.14,Hartland,3,BGS,SAMNET,INTERMAGNET
ESK,356.80,55.32,78.68,53.06,Eskdalemuir,3,BGS,SAMNET,INTERMAGNET
MAB,5.68,50.30,83.83,46.42,Manhay,1,INTERMAGNET
DOU,4.60,50.10,82.89,46.25,Dourbes,1,INTERMAGNET
BFE,11.67,55.62,90.57,52.13,Brorfelde,3,DTUSpace,INTERMAGNET,TROMSOE
CLF,2.27,48.02,80.38,43.85,Chambon la foret,2,INTERMAGNET,BCMT
OTT,284.45,45.40,0.16,56.94,Ottawa,2,CANMOS,INTERMAGNET
WNG,9.07,53.75,87.76,50.21,Wingst,2,GFZ,INTERMAGNET
VRE,292.38,-17.28,3.34,-4.49,Villa Remedios,1,GFZ
SHE,354.27,-15.95,61.91,-22.45,St. Helena,1,GFZ
SMA,334.87,36.99,56.10,33.61,Santa Maria/Azoren,1,GFZ
PNL,303.82,16.68,21.60,25.27,Pantanal,1,GFZ
THY,17.54,46.90,92.72,41.93,Tihany,2,INTERMAGNET,EMMA
BEL,20.80,51.83,96.83,47.57,Belsk,2,INTERMAGNET,EMMA
FUR,11.28,48.17,87.76,43.58,Furstenfeldbruk,1,INTERMAGNET
NGK,12.68,52.07,90.11,48.11,Niemegk,2,GFZ,INTERMAGNET
BDV,14.02,49.07,90.30,44.58,Budkov,1,INTERMAGNET
FRD,282.63,38.20,-3.31,49.97,Fredericksburg,2,INTERMAGNET,USGS
CRP,275.09,10.44,-14.80,21.70,Chiripa,1,INTERMAGNET
HYB,78.60,17.40,150.75,10.05,Hyderabad,2,GFZ,INTERMAGNET
IPM,250.58,-27.20,-33.47,-20.14,Isla de Pascua,2,INTERMAGNET,BCMT
KMH,18.11,-26.54,84.01,-36.47,Keetmanshoop,2,GFZ,INTERMAGNET
NMP,39.25,-15.09,109.48,-25.75,Nampula,1,INTERMAGNET
DED,211.21,70.36,-103.94,70.24,Deadhorse,2,INTERMAGNET,USGS
KEP,323.51,-54.28,24.78,-42.90,King Edward Point,2,INTERMAGNET,BGS
CDP,256.30,31.00,-37.87,40.03,Chengdu,1,INTERMAGNET
DMC,235.83,-75.25,-15.65,-65.06,Dome Concordia,2,INTERMAGNET,BCMT
LON,16.66,45.41,91.60,40.11,Lonjsko Polje,1,INTERMAGNET
SPG,29.72,60.54,107.40,56.50,Saint Petersburg,1,INTERMAGNET
TAB,291.18,76.54,31.96,85.15,Thule Air Base,1,DTUSpace
ROE,8.55,55.17,87.88,51.83,Roemoe,2,DTUSpace,TROMSOE
THL,290.77,77.47,35.79,85.94,Qaanag,2,DTUSpace,INTERMAGNET
SVS,294.90,76.02,38.02,84.20,Savissivik,1,DTUSpace
KUV,302.82,74.57,46.74,81.74,Kullorsuaq,1,DTUSpace
UPN,303.85,72.78,43.86,80.04,Upernavik,1,DTUSpace
UMQ,307.87,70.68,45.62,77.46,Uummannaq,1,DTUSpace
GDH,306.47,69.25,41.84,76.42,Godhavn,2,DTUSpace,INTERMAGNET
ATU,306.43,67.93,40.28,75.20,Attu,1,DTUSpace
STF,309.28,67.02,42.99,73.81,Kangerlussuaq,1,DTUSpace
SKT,307.10,65.42,38.86,72.72,Maniitsoq,1,DTUSpace
GHB,308.27,64.17,39.39,71.29,Nuuk,1,DTUSpace
FHB,310.32,62.00,40.45,68.77,Paamiut,1,DTUSpace
NAQ,314.56,61.16,44.77,67.04,Narssarssuaq,2,DTUSpace,INTERMAGNET
NRD,343.33,81.60,108.77,80.83,Nord,1,DTUSpace
DMH,341.37,76.77,89.38,77.26,Danmarkshavn,1,DTUSpace
DNB,339.78,74.30,82.56,75.24,Daneborg,1,DTUSpace
SCO,338.03,70.48,75.06,71.83,Ittoqqortoormiit,1,DTUSpace
AMK,322.37,65.60,56.02,69.83,Tasiilaq,1,DTUSpace
MCN,322.38,73.93,67.63,77.73,Magic1 north,1,DTUSpace
MCE,326.10,72.40,67.97,75.69,Magic1 east,1,DTUSpace
MCW,317.41,72.00,58.89,76.89,Magic1 west,1,DTUSpace
MCG,321.65,72.60,64.22,76.67,Magic2 GISP,1,DTUSpace
MCR,313.71,66.48,47.71,72.43,Magic2 Raven,1,DTUSpace
TDC,347.69,-37.10,47.71,-38.18,Tristan de Cunha,4,DTUSpace,INTERMAGNET,TROMSOE,GFZ
SUM,321.70,72.30,63.72,76.38,Summit,2,DTUSpace,THEMIS
HOV,353.20,61.50,79.01,60.28,Faroe Island,2,DTUSpace,THEMIS
GIM,265.36,56.38,-29.93,67.26,Gillam,3,CARISMA,THEMIS,CANOPUS
TAL,266.45,69.54,-34.17,79.53,Taloyoak,1,CARISMA
CNL,248.75,65.75,-60.12,73.52,Contwoyto Lake,1,CARISMA
DAW,220.89,64.05,-89.63,65.99,Dawson City,1,CARISMA
EKP,265.95,61.11,-30.27,71.82,Eskimo Point,2,CARISMA,CANOPUS
FCC,265.92,58.76,-29.61,69.60,Fort Churchill,4,CARISMA,CANOPUS,INTERMAGNET,CANMOS
FMC,248.79,56.66,-54.00,64.85,Fort McMurray,2,CARISMA,BGS
FSP,238.77,61.76,-69.43,67.71,Fort Simpson,2,CARISMA,THEMIS
SMI,248.05,60.02,-56.74,67.98,Fort Smith,2,CARISMA,THEMIS
ISL,265.34,53.86,-29.44,64.82,Island Lake,2,CARISMA,CANOPUS
PIN,263.96,50.20,-30.88,61.05,Pinawa,3,CARISMA,THEMIS,CANOPUS
RAL,256.32,58.22,-44.32,67.78,Rabbit Lake,1,CARISMA
RAN,267.89,62.82,-27.50,73.58,Rankine Inlet,3,CARISMA,THEMIS,CANOPUS
NOR,25.79,71.09,110.92,67.35,Nordkapp,2,TROMSOE,IMAGE
NAL,11.95,78.92,113.66,75.86,New Aalesund,2,TROMSOE,IMAGE
LYR,15.83,78.20,114.33,74.90,Longyearbyen,2,TROMSOE,IMAGE
JAN,351.30,70.90,85.67,70.31,Jan Mayen,1,TROMSOE
HOP,25.01,76.51,117.06,72.68,Hopen Island,2,TROMSOE,IMAGE
BJN,19.20,74.50,110.10,71.14,Bear Island,2,TROMSOE,IMAGE
SOR,22.22,70.54,107.74,67.01,Soeroeya,2,TROMSOE,IMAGE
TRO,18.94,69.66,104.50,66.34,Tromso,2,TROMSOE,IMAGE
AND,16.03,69.30,102.01,66.18,Andenes,2,TROMSOE,IMAGE
JCK,16.98,66.40,100.42,63.15,Jaeckvik,2,TROMSOE,IMAGE
DON,12.50,66.11,96.79,63.17,Doenna,2,TROMSOE,IMAGE
RVK,10.99,64.94,94.82,62.08,Roervik,2,TROMSOE,IMAGE
DOB,9.11,62.07,91.60,59.23,Dombas,2,TROMSOE,IMAGE
SOL,4.84,61.08,87.73,58.55,Solund,2,TROMSOE,IMAGE
KAR,5.24,59.21,87.06,56.51,Karmoey ,2,TROMSOE,IMAGE
HRN,15.60,77.00,111.76,73.80,Hornsund,2,IMAGE,INTERMAGNET
ALT,22.96,69.86,107.68,66.28,Alta,1,IMAGE
KEV,27.01,69.76,110.66,65.96,Kevo,2,IMAGE,EMMA
MAS,23.70,69.46,107.90,65.84,Masi,2,IMAGE,EMMA
KIL,20.79,69.02,105.33,65.57,Kilpisjarvi,3,IMAGE,EMMA,SAMNET
KAU,23.05,69.02,107.04,65.43,Kautokeino,1,IMAGE
IVA,27.29,68.56,109.93,64.74,Ivalo,2,IMAGE,EMMA
ABK,18.82,68.35,103.29,65.02,Abisko,2,IMAGE,INTERMAGNET
LEK,13.54,68.13,99.14,65.17,Leknes,1,IMAGE
MUO,23.53,68.02,106.62,64.39,Muonio,2,IMAGE,EMMA
LOZ,35.08,67.97,115.63,63.81,Lovozero,2,IMAGE,AARI
KIR,20.42,67.84,104.10,64.40,Kiruna,1,IMAGE
SOD,26.63,67.37,108.56,63.57,Sodankyla,3,IMAGE,EMMA,INTERMAGNET
PEL,24.08,66.90,106.24,63.23,Pello,2,IMAGE,EMMA
LYC,18.75,64.61,100.60,61.19,Lycksele,2,IMAGE,INTERMAGNET
OUJ,27.23,64.52,107.27,60.65,Oulujarvi,2,IMAGE,SAMNET
HAN,26.65,62.30,105.65,58.41,Hankasalmi,3,IMAGE,EMMA,SAMNET
NUR,24.65,60.50,103.18,56.65,Nurmajarvi,4,IMAGE,EMMA,SAMNET,INTERMAGNET
UPS,17.35,59.90,96.98,56.38,Uppsala,3,IMAGE,SAMNET,INTERMAGNET
TAR,26.46,58.26,103.77,54.26,Tartu,2,IMAGE,EMMA
BRW,203.25,71.30,-110.92,69.81,Barrow,3,GIMA,USGS,INTERMAGNET
KAV,216.63,70.07,-99.32,70.97,Kaktovik,2,GIMA,INTERMAGNET
KOT,197.40,66.88,-110.78,64.38,Kotzebue,2,GIMA,210MM
ARC,214.43,68.13,-98.91,68.67,Arctic Village,1,GIMA
INK,226.70,68.25,-88.28,71.27,Inuvik,3,GIMA,AUTUMN,THEMIS
BET,208.32,66.90,-102.61,66.29,Bettles,1,GIMA
FYU,214.70,66.57,-97.18,67.19,Fort Yukon,2,GIMA,THEMIS
EAG,218.80,64.78,-92.11,66.27,Eagle,1,GIMA
CMO,212.14,64.87,-97.87,64.99,College,3,GIMA,USGS,INTERMAGNET
CGO,212.14,64.87,-97.87,64.99,College Intl Geophys Observatory,2,THEMIS,GIMA
GAK,214.70,62.30,-93.83,62.93,Gakona,2,GIMA,THEMIS
TLK,209.90,63.30,-98.55,62.95,Talkeetna,1,GIMA
CPY,235.30,70.20,-82.24,74.83,Cape Perry,1,GIMA
PKR,212.74,65.08,-97.54,65.32,Poker Flat,1,GIMA
DIK,80.57,73.55,156.38,68.06,Dixon,3,RAPIDMAG,GIMA,AARI
CCS,104.28,77.72,175.71,71.40,Chelyuskin,3,RAPIDMAG,GIMA,AARI
TIK,129.00,71.58,-163.03,65.38,Tixie,5,RAPIDMAG,GIMA,210MM,AARI,INTERMAGNET
CWE,190.17,66.17,-115.43,62.58,Wellen,1,AARI
ARK,40.50,64.60,118.22,60.28,Arkhangelsk,1,AARI
AAE,38.77,9.03,110.49,0.10,Addis Ababa,3,INTERMAGNET,BCMT,MAGDAS
ABG,72.87,18.62,145.12,11.70,Alibag,2,GFZ,INTERMAGNET
AMS,77.57,-37.80,138.31,-49.07,Martin de Vivias,2,INTERMAGNET,BCMT
API,188.22,-13.80,-97.56,-15.28,Apia,1,INTERMAGNET
ASP,133.88,-23.77,-153.08,-34.52,Alice Springs,2,INTERMAGNET,AUS
BMT,116.20,40.30,-171.47,34.02,Beijing Ming Tombs,1,INTERMAGNET
BNG,18.57,4.33,90.18,-5.26,Bangui,2,INTERMAGNET,BCMT
BSL,270.37,30.35,-20.63,41.66,Bay St Louis,2,INTERMAGNET,USGS
CNB,150.70,-34.10,-132.03,-44.19,Canberra,2,INTERMAGNET,BOM
CAN,149.36,-35.30,-133.29,-45.68,Canberra,3,210MM,AUS,MAGDAS
CZT,51.87,-46.43,106.14,-53.12,Port Alfred,2,INTERMAGNET,BCMT
DLR,259.08,29.49,-34.44,38.98,Del Rio,1,INTERMAGNET
DRV,140.01,-66.67,-124.55,-80.59,Dumont Durville,2,INTERMAGNET,BCMT
EYR,172.40,-43.40,-103.65,-50.18,Eyrewell,1,INTERMAGNET
GNA,116.00,-31.80,-173.47,-44.48,Gnangara,2,INTERMAGNET,AUS
GUA,144.87,13.59,-144.41,5.79,Guam,3,INTERMAGNET,USGS,210MM
GUI,343.57,28.32,61.45,18.12,Guimar,1,INTERMAGNET
HBK,27.71,-25.88,94.52,-36.31,Hartebeesthoek,1,INTERMAGNET
HER,19.23,-34.43,81.83,-42.20,Hermanus,3,INTERMAGNET,EMMA,MAGDAS
HLP,18.82,54.61,96.06,50.68,Hel,2,INTERMAGNET,EMMA
HON,202.00,21.32,-90.66,21.79,Honolulu,2,INTERMAGNET,USGS
HRB,18.19,47.86,93.51,43.08,Hurbanovo,2,INTERMAGNET,EMMA
IQA,291.48,63.75,14.91,73.78,Iqaluit,2,CANMOS,INTERMAGNET
IRT,104.45,52.17,177.14,46.82,Irkutsk,2,INTERMAGNET,210MM
ISK,29.06,41.07,101.91,35.23,Kandilli,1,INTERMAGNET
KAK,140.18,36.23,-148.59,28.77,Kakioka,1,INTERMAGNET
KOU,307.27,5.21,22.77,11.93,Kourou,2,INTERMAGNET,BCMT
LNP,121.17,25.00,-167.33,17.84,Lunping,2,210MM,INTERMAGNET
MBO,343.03,14.38,58.63,2.58,Mbour,2,INTERMAGNET,BCMT
MMB,144.19,43.91,-144.95,36.55,Memambetsu,1,INTERMAGNET
NCK,16.72,47.63,92.20,42.82,Nagycenk,3,SEGMA,INTERMAGNET,EMMA
MZH,117.40,49.60,-169.98,43.65,Manzaoli,1,Unknown
PAF,70.26,-49.35,121.91,-58.39,Port aux Francias,2,INTERMAGNET,BCMT
PHU,105.95,21.03,177.51,13.66,Phuthuy,2,INTERMAGNET,BCMT
PPT,210.42,-17.57,-75.04,-16.27,Pamatai,2,INTERMAGNET,BCMT
SBA,166.78,-77.85,-33.03,-79.95,Scott Base,1,INTERMAGNET
SJG,293.85,18.11,9.18,29.77,San Juan,2,INTERMAGNET,USGS
SPT,355.65,39.55,72.96,32.82,San Pablo Toledo,1,INTERMAGNET
SUA,26.25,45.32,100.04,40.16,Surlari,2,GFZ,INTERMAGNET
TAM,5.53,22.79,78.79,9.60,Tamanrasset,2,INTERMAGNET,BCMT
TAN,47.55,-18.92,116.61,-29.27,Antananarivo,2,INTERMAGNET,BCMT
TUC,249.27,32.17,-45.97,39.83,Tucson,2,INTERMAGNET,USGS
VSS,316.35,-22.40,23.14,-15.85,Vassouras,2,INTERMAGNET,GFZ
KIV,30.30,50.72,104.84,46.22,Kiev,1,INTERMAGNET
LNN,30.70,59.95,107.99,55.86,Leningrad,1,Unknown
NKK,62.12,45.77,134.55,41.02,Novokazalinsk,1,Unknown
MNK,26.52,54.10,102.42,49.89,Minsk,1,Unknown
ODE,30.88,46.22,104.43,41.28,Odessa,1,GFZ
TUL,264.22,35.92,-28.85,46.61,Tulsa,1,Unknown
ASH,58.10,37.95,130.30,32.88,Ashkabad,1,Unknown
TOL,355.95,39.88,73.27,33.27,Toledo,1,Unknown
NVS,82.90,55.03,155.62,50.30,Novosibirsk,1,INTERMAGNET
KGD,73.08,49.82,145.59,45.10,Karaganda,1,Unknown
AAA,76.92,43.25,149.28,38.16,Alma Ata,1,INTERMAGNET
TKT,69.62,41.33,141.96,36.29,Tashkent,1,Unknown
LVV,23.75,49.90,98.85,45.37,Lvov,1,INTERMAGNET
RSV,12.45,55.85,91.29,52.33,Rude Skov,1,INTERMAGNET
MOS,37.32,55.48,112.29,51.12,Moscow,1,IZMIRAN
YSS,142.72,46.95,-146.31,39.74,Yuzhno Sakhalinsk,1,AARI
HIS,58.05,80.62,145.18,74.89,Heiss Island,1,AARI
ZGN,123.26,66.75,-166.17,60.75,Zhigansk,2,210MM,MAGDAS
YAK,129.72,60.02,-159.06,53.78,Yakutsk,4,GFZ,210MM,INTERMAGNET,MAGDAS
PPI,131.73,42.98,-156.24,36.10,Popov Island,1,210MM
BJI,116.18,40.06,-171.50,33.76,Beijing,1,210MM
BOX,38.97,58.03,114.46,53.70,Barok,3,210MM,INTERMAGNET,BCMT
MUT,121.02,14.37,-167.77,6.71,Muntinlupa,2,210MM,MAGDAS
PTN,109.25,-0.05,-179.33,-9.00,Pontianak,2,210MM,MAGDAS
WTK,112.63,-7.56,-175.96,-17.21,Watukosek,1,210MM
LRM,115.00,-21.00,-173.80,-32.36,Learmonth,3,INTERMAGNET,AUS,BOM
KAT,117.62,-33.68,-171.71,-46.52,Katanning,1,210MM
KTN,137.71,75.94,-159.20,69.64,Kotelnyy,1,210MM
CHD,147.89,70.62,-148.06,64.42,Chokurdakh,2,210MM,MAGDAS
ZYK,150.78,65.75,-143.34,59.38,Zyryanka,1,210MM
MGD,150.86,59.97,-141.29,53.28,Magadan,4,GFZ,210MM,INTERMAGNET,MAGDAS
MSR,142.27,44.37,-146.64,37.08,Moshiri,1,210MM
ONW,141.47,38.43,-147.37,30.98,Onagawa,2,210MM,MAGDAS
KAG,130.72,31.48,-157.66,24.27,Kagoshima,1,210MM
YMK,130.62,31.19,-157.77,23.97,Yamakawa,1,210MM
CBI,142.30,27.15,-146.88,19.46,Chichijima,1,210MM
YAP,138.50,9.30,-150.53,1.24,Yap,2,210MM,MAGDAS
KOR,134.50,7.33,-154.45,-0.83,Koror,1,210MM
BIK,136.05,-1.08,-152.58,-9.67,Biak,2,210MM,MAGDAS
WEW,143.62,-3.55,-144.63,-12.06,Wewak,1,210MM
DRW,130.90,-12.40,-157.20,-21.99,Darwin,4,210MM,AUS,MAGDAS,BOM
WEP,141.88,-12.68,-145.59,-21.96,Weipa,1,210MM
BSV,139.21,-25.54,-146.92,-36.13,Birdsville,1,210MM
DAL,151.20,-27.18,-133.08,-36.69,Dalby,1,210MM
ADL,138.65,-34.67,-146.20,-46.24,Adelaide,1,210MM
CPS,180.55,68.88,-124.08,64.32,Cape Schmidt,2,AARI,210MM
EWA,202.00,21.32,-90.66,21.79,Ewa Beach,2,210MM,MAGDAS
ASA,170.70,-14.28,-114.79,-19.36,American Samoa,1,210MM
MCQ,158.95,-54.50,-111.91,-64.60,Macquarie Island,5,210MM,INTERMAGNET,AUS,MAGDAS,BOM
CKA,73.60,68.50,148.71,63.53,Cape Kamenniy,1,Unknown
AMD,61.40,69.50,138.36,64.65,Amderma,3,RAPIDMAG,GIMA,AARI
LOP,33.08,68.25,114.23,64.16,Lop,1,Unknown
MBC,240.64,76.32,-91.12,80.91,Mould Bay,2,CANMOS,INTERMAGNET
VIZ,76.98,79.48,156.52,73.39,Vieze Island,1,AARI
PBK,170.90,70.10,-131.56,64.79,Pebek,2,AARI,GIMA
PGC,294.20,66.10,20.63,75.58,Pangnirtung,1,MACCS
CY0,291.40,70.50,19.27,79.93,Clyde River,1,MACCS
CDC,283.40,64.20,0.91,74.98,Cape Dorset,1,MACCS
CHC,276.80,64.10,-11.41,75.11,Coral Harbour,1,MACCS
GHC,264.10,68.60,-37.90,78.46,Gjoa Haven,1,MACCS
IGC,278.20,69.30,-8.89,79.80,Igloolik,1,MACCS
PBC,270.30,68.50,-25.47,78.90,Pelly Bay,1,MACCS
RPB,273.80,66.50,-17.57,77.25,Repulse Bay,1,MACCS
NAN,298.30,56.40,22.51,65.71,Nain,2,MACCS,THEMIS
AIA,295.74,-65.25,9.41,-49.50,Faraday Islands,1,INTERMAGNET
ASC,345.62,-7.95,55.71,-12.29,Ascension Island,2,BGS,INTERMAGNET
VOS,106.87,-78.45,55.27,-83.46,Vostok,2,INTERMAGNET,AARI
CSY,110.53,-66.28,155.89,-80.77,Casey,3,INTERMAGNET,AUS,BOM
CTA,146.30,-20.10,-139.83,-29.64,Charters Towers,2,INTERMAGNET,AUS
DVS,77.97,-68.58,99.88,-74.45,Davis,4,INTERMAGNET,AUS,MAGDAS,BOM
GLN,262.88,49.65,-32.35,60.35,Glenlea,2,CANMOS,INTERMAGNET
